"","source","Day","Date","Time (ET)","...4","Favorite","Score","Spread","...8","Underdog","Over/Under","Notes","...12"
"559","Year_2023_Week_1","Mon","Sep 11, 2023","8:15","","Buffalo Bills","L 16-22 (OT)","L -1.5","@","New York Jets","U 47.5","",NA
"560","Year_2023_Week_2","Thu","Sep 14, 2023","8:15","@","Philadelphia Eagles","W 34-28","P -6","","Minnesota Vikings","O 49","Notes",NA
"561","Year_2023_Week_2","Sun","Sep 17, 2023","1:00","@","Atlanta Falcons","W 25-24","L -3","","Green Bay Packers","O 40.5","",NA
"562","Year_2023_Week_2","Sun","Sep 17, 2023","1:00","@","Buffalo Bills","W 38-10","W -8","","Las Vegas Raiders","O 47","",NA
"563","Year_2023_Week_2","Sun","Sep 17, 2023","1:00","@","Cincinnati Bengals","L 24-27","L -3.5","","Baltimore Ravens","O 45.5","",NA
"564","Year_2023_Week_2","Sun","Sep 17, 2023","1:00","@","Detroit Lions","L 31-37 (OT)","L -4.5","","Seattle Seahawks","O 47","",NA
"565","Year_2023_Week_2","Sun","Sep 17, 2023","1:00","@","Houston Texans","L 20-31","L -1","","Indianapolis Colts","O 40","",NA
"566","Year_2023_Week_2","Sun","Sep 17, 2023","1:00","","Kansas City Chiefs","W 17-9","W -3.5","@","Jacksonville Jaguars","U 51","",NA
"567","Year_2023_Week_2","Sun","Sep 17, 2023","1:00","@","Tampa Bay Buccaneers","W 27-17","W -2.5","","Chicago Bears","O 42","",NA
"568","Year_2023_Week_2","Sun","Sep 17, 2023","1:00","","Los Angeles Chargers","L 24-27 (OT)","L -2.5","@","Tennessee Titans","O 45.5","",NA
"569","Year_2023_Week_2","Sun","Sep 17, 2023","4:05","","New York Giants","W 31-28","L -4.5","@","Arizona Cardinals","O 36.5","",NA
"570","Year_2023_Week_2","Sun","Sep 17, 2023","4:05","","San Francisco 49ers","W 30-23","L -7.5","@","Los Angeles Rams","O 44.5","",NA
"571","Year_2023_Week_2","Sun","Sep 17, 2023","4:25","@","Dallas Cowboys","W 30-10","W -8.5","","New York Jets","O 38.5","",NA
"572","Year_2023_Week_2","Sun","Sep 17, 2023","4:25","@","Denver Broncos","L 33-35","L -4","","Washington Commanders","O 38.5","",NA
"573","Year_2023_Week_2","Sun","Sep 17, 2023","8:20","","Miami Dolphins","W 24-17","W -2","@","New England Patriots","U 46.5","",NA
"574","Year_2023_Week_2","Mon","Sep 18, 2023","7:15","","New Orleans Saints","W 20-17","P -3","@","Carolina Panthers","U 39.5","",NA
"575","Year_2023_Week_2","Mon","Sep 18, 2023","8:15","","Cleveland Browns","L 22-26","L -2.5","@","Pittsburgh Steelers","O 39","",NA
"576","Year_2023_Week_3","Thu","Sep 21, 2023","8:15","@","San Francisco 49ers","W 30-12","W -10.5","","New York Giants","U 43.5","Notes",NA
"577","Year_2023_Week_3","Sun","Sep 24, 2023","1:00","@","Baltimore Ravens","L 19-22 (OT)","L -7.5","","Indianapolis Colts","U 44.5","",NA
"578","Year_2023_Week_3","Sun","Sep 24, 2023","1:00","@","Cleveland Browns","W 27-3","W -3.5","","Tennessee Titans","U 38","",NA
"579","Year_2023_Week_3","Sun","Sep 24, 2023","1:00","@","Detroit Lions","W 20-6","W -3","","Atlanta Falcons","U 47.5","",NA
"580","Year_2023_Week_3","Sun","Sep 24, 2023","1:00","@","Green Bay Packers","W 18-17","L -1.5","","New Orleans Saints","U 41.5","",NA
"581","Year_2023_Week_3","Sun","Sep 24, 2023","1:00","@","Jacksonville Jaguars","L 17-37","L -9.5","","Houston Texans","O 43.5","",NA
"582","Year_2023_Week_3","Sun","Sep 24, 2023","1:00","@","Miami Dolphins","W 70-20","W -6","","Denver Broncos","O 47.5","",NA
"583","Year_2023_Week_3","Sun","Sep 24, 2023","1:00","@","Minnesota Vikings","L 24-28","L -1","","Los Angeles Chargers","U 53","",NA
"584","Year_2023_Week_3","Sun","Sep 24, 2023","1:00","","New England Patriots","W 15-10","W -2.5","@","New York Jets","U 35.5","",NA
"585","Year_2023_Week_3","Sun","Sep 24, 2023","1:00","","Buffalo Bills","W 37-3","W -4.5","@","Washington Commanders","U 43.5","",NA
"586","Year_2023_Week_3","Sun","Sep 24, 2023","4:05","@","Seattle Seahawks","W 37-27","W -5","","Carolina Panthers","O 43","",NA
"587","Year_2023_Week_3","Sun","Sep 24, 2023","4:25","","Dallas Cowboys","L 16-28","L -11.5","@","Arizona Cardinals","O 43.5","",NA
"588","Year_2023_Week_3","Sun","Sep 24, 2023","4:25","@","Kansas City Chiefs","W 41-10","W -13","","Chicago Bears","O 48.5","",NA
"589","Year_2023_Week_3","Sun","Sep 24, 2023","8:20","@","Las Vegas Raiders","L 18-23","L -3","","Pittsburgh Steelers","U 43.5","",NA
"590","Year_2023_Week_3","Mon","Sep 25, 2023","7:15","","Philadelphia Eagles","W 25-11","W -6","@","Tampa Bay Buccaneers","U 44","",NA
"591","Year_2023_Week_3","Mon","Sep 25, 2023","8:15","@","Cincinnati Bengals","W 19-16","P -3","","Los Angeles Rams","U 45.5","",NA
"592","Year_2023_Week_4","Thu","Sep 28, 2023","8:15","","Detroit Lions","W 34-20","W -2.5","@","Green Bay Packers","O 45","Notes",NA
"593","Year_2023_Week_4","Sun","Oct 1, 2023","9:30","N","Jacksonville Jaguars","W 23-7","W -3.5","","Atlanta Falcons","U 42.5","at London",NA
"594","Year_2023_Week_4","Sun","Oct 1, 2023","1:00","@","Buffalo Bills","W 48-20","W -2.5","","Miami Dolphins","O 53","",NA
"595","Year_2023_Week_4","Sun","Oct 1, 2023","1:00","","Minnesota Vikings","W 21-13","W -4.5","@","Carolina Panthers","U 46.5","",NA
"596","Year_2023_Week_4","Sun","Oct 1, 2023","1:00","","Denver Broncos","W 31-28","P -3","@","Chicago Bears","O 47","",NA
"597","Year_2023_Week_4","Sun","Oct 1, 2023","1:00","","Baltimore Ravens","W 28-3","W -2.5","@","Cleveland Browns","U 41","",NA
"598","Year_2023_Week_4","Sun","Oct 1, 2023","1:00","","Pittsburgh Steelers","L 6-30","L -3","@","Houston Texans","U 41.5","",NA
"599","Year_2023_Week_4","Sun","Oct 1, 2023","1:00","","Los Angeles Rams","W 29-23 (OT)","W -1","@","Indianapolis Colts","O 44.5","",NA
"600","Year_2023_Week_4","Sun","Oct 1, 2023","1:00","@","New Orleans Saints","L 9-26","L -4.5","","Tampa Bay Buccaneers","U 41","",NA
"601","Year_2023_Week_4","Sun","Oct 1, 2023","1:00","@","Philadelphia Eagles","W 34-31 (OT)","L -9.5","","Washington Commanders","O 43","",NA
"602","Year_2023_Week_4","Sun","Oct 1, 2023","1:00","","Cincinnati Bengals","L 3-27","L -2.5","@","Tennessee Titans","U 41.5","",NA
"603","Year_2023_Week_4","Sun","Oct 1, 2023","4:05","@","Los Angeles Chargers","W 24-17","W -5.5","","Las Vegas Raiders","U 48.5","",NA
"604","Year_2023_Week_4","Sun","Oct 1, 2023","4:25","@","Dallas Cowboys","W 38-3","W -6.5","","New England Patriots","U 43.5","",NA
"605","Year_2023_Week_4","Sun","Oct 1, 2023","4:25","@","San Francisco 49ers","W 35-16","W -16.5","","Arizona Cardinals","O 44.5","",NA
"606","Year_2023_Week_4","Sun","Oct 1, 2023","8:20","","Kansas City Chiefs","W 23-20","L -9.5","@","New York Jets","O 41.5","",NA
"607","Year_2023_Week_4","Mon","Oct 2, 2023","8:15","","Seattle Seahawks","W 24-3","W -2.5","@","New York Giants","U 46.5","",NA
"608","Year_2023_Week_5","Thu","Oct 5, 2023","8:15","@","Washington Commanders","L 20-40","L -6","","Chicago Bears","O 44.5","Notes",NA
"609","Year_2023_Week_5","Sun","Oct 8, 2023","9:30","N","Buffalo Bills","L 20-25","L -5.5","","Jacksonville Jaguars","U 48.5","at London",NA
"610","Year_2023_Week_5","Sun","Oct 8, 2023","1:00","@","Atlanta Falcons","W 21-19","L -2.5","","Houston Texans","U 42","",NA
"611","Year_2023_Week_5","Sun","Oct 8, 2023","1:00","@","Detroit Lions","W 42-24","W -9.5","","Carolina Panthers","O 43.5","",NA
"612","Year_2023_Week_5","Sun","Oct 8, 2023","1:00","","Tennessee Titans","L 16-23","L -2.5","@","Indianapolis Colts","U 43.5","",NA
"613","Year_2023_Week_5","Sun","Oct 8, 2023","1:00","@","Miami Dolphins","W 31-16","W -13","","New York Giants","U 47.5","",NA
"614","Year_2023_Week_5","Sun","Oct 8, 2023","1:00","@","New England Patriots","L 0-34","L -1.5","","New Orleans Saints","U 38.5","",NA
"615","Year_2023_Week_5","Sun","Oct 8, 2023","1:00","","Baltimore Ravens","L 10-17","L -4.5","@","Pittsburgh Steelers","U 38.5","",NA
"616","Year_2023_Week_5","Sun","Oct 8, 2023","4:05","","Cincinnati Bengals","W 34-20","W -3","@","Arizona Cardinals","O 45.5","",NA
"617","Year_2023_Week_5","Sun","Oct 8, 2023","4:05","","Philadelphia Eagles","W 23-14","W -3.5","@","Los Angeles Rams","U 49.5","",NA
"618","Year_2023_Week_5","Sun","Oct 8, 2023","4:25","@","Denver Broncos","L 21-31","L -2.5","","New York Jets","O 42.5","",NA
"619","Year_2023_Week_5","Sun","Oct 8, 2023","4:25","","Kansas City Chiefs","W 27-20","W -3.5","@","Minnesota Vikings","U 52.5","",NA
"620","Year_2023_Week_5","Sun","Oct 8, 2023","8:20","@","San Francisco 49ers","W 42-10","W -3.5","","Dallas Cowboys","O 45","",NA
"621","Year_2023_Week_5","Mon","Oct 9, 2023","8:15","@","Las Vegas Raiders","W 17-13","W -1.5","","Green Bay Packers","U 44.5","",NA
"622","Year_2023_Week_6","Thu","Oct 12, 2023","8:15","@","Kansas City Chiefs","W 19-8","W -10.5","","Denver Broncos","U 47.5","Notes",NA
"623","Year_2023_Week_6","Sun","Oct 15, 2023","9:30","N","Baltimore Ravens","W 24-16","W -5","","Tennessee Titans","U 42.5","at London",NA
"624","Year_2023_Week_6","Sun","Oct 15, 2023","1:00","@","Atlanta Falcons","L 16-24","L -1.5","","Washington Commanders","U 41.5","",NA
"625","Year_2023_Week_6","Sun","Oct 15, 2023","1:00","","Minnesota Vikings","W 19-13","W -3","@","Chicago Bears","U 44.5","",NA
"626","Year_2023_Week_6","Sun","Oct 15, 2023","1:00","@","Cincinnati Bengals","W 17-13","W -3","","Seattle Seahawks","U 45.5","",NA
"627","Year_2023_Week_6","Sun","Oct 15, 2023","1:00","","San Francisco 49ers","L 17-19","L -9.5","@","Cleveland Browns","O 35.5","",NA
"628","Year_2023_Week_6","Sun","Oct 15, 2023","1:00","","New Orleans Saints","L 13-20","L -2.5","@","Houston Texans","U 41.5","",NA
"629","Year_2023_Week_6","Sun","Oct 15, 2023","1:00","@","Jacksonville Jaguars","W 37-20","W -4.5","","Indianapolis Colts","O 43.5","",NA
"630","Year_2023_Week_6","Sun","Oct 15, 2023","1:00","@","Miami Dolphins","W 42-21","W -14","","Carolina Panthers","O 47.5","",NA
"631","Year_2023_Week_6","Sun","Oct 15, 2023","4:05","@","Las Vegas Raiders","W 21-17","W -2.5","","New England Patriots","U 42.5","",NA
"632","Year_2023_Week_6","Sun","Oct 15, 2023","4:25","@","Los Angeles Rams","W 26-9","W -7","","Arizona Cardinals","U 47.5","",NA
"633","Year_2023_Week_6","Sun","Oct 15, 2023","4:25","","Philadelphia Eagles","L 14-20","L -6.5","@","New York Jets","U 43.5","",NA
"634","Year_2023_Week_6","Sun","Oct 15, 2023","4:25","","Detroit Lions","W 20-6","W -3","@","Tampa Bay Buccaneers","U 43.5","",NA
"635","Year_2023_Week_6","Sun","Oct 15, 2023","8:20","@","Buffalo Bills","W 14-9","L -15.5","","New York Giants","U 43.5","",NA
"636","Year_2023_Week_6","Mon","Oct 16, 2023","8:15","","Dallas Cowboys","W 20-17","W -1.5","@","Los Angeles Chargers","U 50","",NA
"637","Year_2023_Week_7","Thu","Oct 19, 2023","8:15","@","New Orleans Saints","L 24-31","L -2.5","","Jacksonville Jaguars","O 40.5","Notes",NA
"638","Year_2023_Week_7","Sun","Oct 22, 2023","1:00","@","Baltimore Ravens","W 38-6","W -3","","Detroit Lions","O 43.5","",NA
"639","Year_2023_Week_7","Sun","Oct 22, 2023","1:00","","Las Vegas Raiders","L 12-30","L -2.5","@","Chicago Bears","O 38.5","",NA
"640","Year_2023_Week_7","Sun","Oct 22, 2023","1:00","","Cleveland Browns","W 39-38","L -3.5","@","Indianapolis Colts","O 39.5","",NA
"641","Year_2023_Week_7","Sun","Oct 22, 2023","1:00","","Buffalo Bills","L 25-29","L -7.5","@","New England Patriots","O 41.5","",NA
"642","Year_2023_Week_7","Sun","Oct 22, 2023","1:00","","Washington Commanders","L 7-14","L -3","@","New York Giants","U 36.5","",NA
"643","Year_2023_Week_7","Sun","Oct 22, 2023","1:00","@","Tampa Bay Buccaneers","L 13-16","L -3","","Atlanta Falcons","U 37.5","",NA
"644","Year_2023_Week_7","Sun","Oct 22, 2023","4:05","@","Los Angeles Rams","L 17-24","L -3","","Pittsburgh Steelers","U 43.5","",NA
"645","Year_2023_Week_7","Sun","Oct 22, 2023","4:05","@","Seattle Seahawks","W 20-10","W -8.5","","Arizona Cardinals","U 43.5","",NA
"646","Year_2023_Week_7","Sun","Oct 22, 2023","4:25","@","Denver Broncos","W 19-17","W -1","","Green Bay Packers","U 44","",NA
"647","Year_2023_Week_7","Sun","Oct 22, 2023","4:25","@","Kansas City Chiefs","W 31-17","W -5.5","","Los Angeles Chargers","U 48.5","",NA
"648","Year_2023_Week_7","Sun","Oct 22, 2023","8:20","@","Philadelphia Eagles","W 31-17","W -3","","Miami Dolphins","U 51.5","",NA
"649","Year_2023_Week_7","Mon","Oct 23, 2023","8:15","","San Francisco 49ers","L 17-22","L -7","@","Minnesota Vikings","U 44","",NA
"650","Year_2023_Week_8","Thu","Oct 26, 2023","8:15","@","Buffalo Bills","W 24-18","L -10","","Tampa Bay Buccaneers","U 43.5","Notes",NA
"651","Year_2023_Week_8","Sun","Oct 29, 2023","1:00","","Houston Texans","L 13-15","L -3.5","@","Carolina Panthers","U 42.5","",NA
"652","Year_2023_Week_8","Sun","Oct 29, 2023","1:00","@","Dallas Cowboys","W 43-20","W -6.5","","Los Angeles Rams","O 44.5","",NA
"653","Year_2023_Week_8","Sun","Oct 29, 2023","1:00","","Minnesota Vikings","W 24-10","W -1.5","@","Green Bay Packers","U 41.5","",NA
"654","Year_2023_Week_8","Sun","Oct 29, 2023","1:00","","New Orleans Saints","W 38-27","W -1.5","@","Indianapolis Colts","O 43.5","",NA
"655","Year_2023_Week_8","Sun","Oct 29, 2023","1:00","@","Miami Dolphins","W 31-17","W -8.5","","New England Patriots","O 46.5","",NA
"656","Year_2023_Week_8","Sun","Oct 29, 2023","1:00","","New York Jets","W 13-10 (OT)","L -3.5","@","New York Giants","U 34.5","",NA
"657","Year_2023_Week_8","Sun","Oct 29, 2023","1:00","","Jacksonville Jaguars","W 20-10","W -2.5","@","Pittsburgh Steelers","U 40.5","",NA
"658","Year_2023_Week_8","Sun","Oct 29, 2023","1:00","","Atlanta Falcons","L 23-28","L -2.5","@","Tennessee Titans","O 35.5","",NA
"659","Year_2023_Week_8","Sun","Oct 29, 2023","1:00","","Philadelphia Eagles","W 38-31","W -6.5","@","Washington Commanders","O 42.5","",NA
"660","Year_2023_Week_8","Sun","Oct 29, 2023","4:05","@","Seattle Seahawks","W 24-20","L -4.5","","Cleveland Browns","O 39.5","",NA
"661","Year_2023_Week_8","Sun","Oct 29, 2023","4:25","","Baltimore Ravens","W 31-24","L -9.5","@","Arizona Cardinals","O 44.5","",NA
"662","Year_2023_Week_8","Sun","Oct 29, 2023","4:25","","Kansas City Chiefs","L 9-24","L -7","@","Denver Broncos","U 45.5","",NA
"663","Year_2023_Week_8","Sun","Oct 29, 2023","4:25","@","San Francisco 49ers","L 17-31","L -4.5","","Cincinnati Bengals","O 44.5","",NA
"664","Year_2023_Week_8","Sun","Oct 29, 2023","8:20","@","Los Angeles Chargers","W 30-13","W -10.5","","Chicago Bears","U 45.5","",NA
"665","Year_2023_Week_8","Mon","Oct 30, 2023","8:15","@","Detroit Lions","W 26-14","W -7","","Las Vegas Raiders","U 45.5","",NA
"666","Year_2023_Week_9","Thu","Nov 2, 2023","8:15","@","Pittsburgh Steelers","W 20-16","W -3","","Tennessee Titans","U 36.5","Notes",NA
"667","Year_2023_Week_9","Sun","Nov 5, 2023","9:30","N","Kansas City Chiefs","W 21-14","W -1.5","","Miami Dolphins","U 51.5","at Frankfurt",NA
"668","Year_2023_Week_9","Sun","Nov 5, 2023","1:00","@","Atlanta Falcons","L 28-31","L -3.5","","Minnesota Vikings","O 39.5","",NA
"669","Year_2023_Week_9","Sun","Nov 5, 2023","1:00","@","Baltimore Ravens","W 37-3","W -6.5","","Seattle Seahawks","U 44.5","",NA
"670","Year_2023_Week_9","Sun","Nov 5, 2023","1:00","@","Cleveland Browns","W 27-0","W -13.5","","Arizona Cardinals","U 38.5","",NA
"671","Year_2023_Week_9","Sun","Nov 5, 2023","1:00","@","Green Bay Packers","W 20-3","W -3.5","","Los Angeles Rams","U 37.5","",NA
"672","Year_2023_Week_9","Sun","Nov 5, 2023","1:00","@","Houston Texans","W 39-37","L -2.5","","Tampa Bay Buccaneers","O 36.5","",NA
"673","Year_2023_Week_9","Sun","Nov 5, 2023","1:00","@","New England Patriots","L 17-20","L -2.5","","Washington Commanders","U 40.5","",NA
"674","Year_2023_Week_9","Sun","Nov 5, 2023","1:00","@","New Orleans Saints","W 24-17","L -8.5","","Chicago Bears","U 42.5","",NA
"675","Year_2023_Week_9","Sun","Nov 5, 2023","4:05","","Indianapolis Colts","W 27-13","W -1.5","@","Carolina Panthers","U 44.5","",NA
"676","Year_2023_Week_9","Sun","Nov 5, 2023","4:25","@","Las Vegas Raiders","W 30-6","W -1.5","","New York Giants","U 38.5","",NA
"677","Year_2023_Week_9","Sun","Nov 5, 2023","4:25","@","Philadelphia Eagles","W 28-23","W -3","","Dallas Cowboys","O 46.5","",NA
"678","Year_2023_Week_9","Sun","Nov 5, 2023","8:20","@","Cincinnati Bengals","W 24-18","W -1.5","","Buffalo Bills","U 50.5","",NA
"679","Year_2023_Week_9","Mon","Nov 6, 2023","8:15","","Los Angeles Chargers","W 27-6","W -3","@","New York Jets","U 41","",NA
"680","Year_2023_Week_10","Thu","Nov 9, 2023","8:15","@","Chicago Bears","W 16-13","L -3.5","","Carolina Panthers","U 38.5","Notes",NA
"681","Year_2023_Week_10","Sun","Nov 12, 2023","9:30","N","Indianapolis Colts","W 10-6","W -2.5","","New England Patriots","U 41.5","at Frankfurt",NA
"682","Year_2023_Week_10","Sun","Nov 12, 2023","1:00","@","Baltimore Ravens","L 31-33","L -6","","Cleveland Browns","O 38.5","",NA
"683","Year_2023_Week_10","Sun","Nov 12, 2023","1:00","@","Cincinnati Bengals","L 27-30","L -5.5","","Houston Texans","O 45.5","",NA
"684","Year_2023_Week_10","Sun","Nov 12, 2023","1:00","","San Francisco 49ers","W 34-3","W -3","@","Jacksonville Jaguars","U 44.5","",NA
"685","Year_2023_Week_10","Sun","Nov 12, 2023","1:00","","New Orleans Saints","L 19-27","L -2.5","@","Minnesota Vikings","O 40.5","",NA
"686","Year_2023_Week_10","Sun","Nov 12, 2023","1:00","@","Pittsburgh Steelers","W 23-19","W -3","","Green Bay Packers","O 38.5","",NA
"687","Year_2023_Week_10","Sun","Nov 12, 2023","1:00","@","Tampa Bay Buccaneers","W 20-6","W -2.5","","Tennessee Titans","U 38.5","",NA
"688","Year_2023_Week_10","Sun","Nov 12, 2023","4:05","","Atlanta Falcons","L 23-25","L -2.5","@","Arizona Cardinals","O 43.5","",NA
"689","Year_2023_Week_10","Sun","Nov 12, 2023","4:05","","Detroit Lions","W 41-38","W -2.5","@","Los Angeles Chargers","O 48.5","",NA
"690","Year_2023_Week_10","Sun","Nov 12, 2023","4:25","@","Dallas Cowboys","W 49-17","W -17.5","","New York Giants","O 38.5","",NA
"691","Year_2023_Week_10","Sun","Nov 12, 2023","4:25","@","Seattle Seahawks","W 29-26","L -5.5","","Washington Commanders","O 44.5","",NA
"692","Year_2023_Week_10","Sun","Nov 12, 2023","8:20","","New York Jets","L 12-16","L -1.5","@","Las Vegas Raiders","U 35.5","",NA
"693","Year_2023_Week_10","Mon","Nov 13, 2023","8:15","@","Buffalo Bills","L 22-24","L -7.5","","Denver Broncos","U 47.5","",NA
"694","Year_2023_Week_11","Thu","Nov 16, 2023","8:15","@","Baltimore Ravens","W 34-20","W -3.5","","Cincinnati Bengals","O 46.5","Notes",NA
"695","Year_2023_Week_11","Sun","Nov 19, 2023","1:00","","Dallas Cowboys","W 33-10","W -11","@","Carolina Panthers","O 42.5","",NA
"696","Year_2023_Week_11","Sun","Nov 19, 2023","1:00","@","Cleveland Browns","W 13-10","W -1.5","","Pittsburgh Steelers","U 33.5","",NA
"697","Year_2023_Week_11","Sun","Nov 19, 2023","1:00","@","Detroit Lions","W 31-26","L -7.5","","Chicago Bears","O 48.5","",NA
"698","Year_2023_Week_11","Sun","Nov 19, 2023","1:00","","Los Angeles Chargers","L 20-23","L -3","@","Green Bay Packers","U 44","",NA
"699","Year_2023_Week_11","Sun","Nov 19, 2023","1:00","@","Houston Texans","W 21-16","L -5.5","","Arizona Cardinals","U 48.5","",NA
"700","Year_2023_Week_11","Sun","Nov 19, 2023","1:00","@","Jacksonville Jaguars","W 34-14","W -6.5","","Tennessee Titans","O 40","",NA
"701","Year_2023_Week_11","Sun","Nov 19, 2023","1:00","@","Miami Dolphins","W 20-13","L -13.5","","Las Vegas Raiders","U 46","",NA
"702","Year_2023_Week_11","Sun","Nov 19, 2023","1:00","@","Washington Commanders","L 19-31","L -7.5","","New York Giants","O 39.5","",NA
"703","Year_2023_Week_11","Sun","Nov 19, 2023","4:05","@","San Francisco 49ers","W 27-14","L -13.5","","Tampa Bay Buccaneers","U 41.5","",NA
"704","Year_2023_Week_11","Sun","Nov 19, 2023","4:25","@","Buffalo Bills","W 32-6","W -7.5","","New York Jets","U 38.5","",NA
"705","Year_2023_Week_11","Sun","Nov 19, 2023","4:25","@","Los Angeles Rams","W 17-16","L -2","","Seattle Seahawks","U 45.5","",NA
"706","Year_2023_Week_11","Sun","Nov 19, 2023","8:20","@","Denver Broncos","W 21-20","L -2.5","","Minnesota Vikings","U 42.5","",NA
"707","Year_2023_Week_11","Mon","Nov 20, 2023","8:15","@","Kansas City Chiefs","L 17-21","L -2.5","","Philadelphia Eagles","U 45.5","",NA
"708","Year_2023_Week_12","Thu","Nov 23, 2023","12:30","@","Detroit Lions","L 22-29","L -8.5","","Green Bay Packers","O 46.5","Notes",NA
"709","Year_2023_Week_12","Thu","Nov 23, 2023","4:30","@","Dallas Cowboys","W 45-10","W -13.5","","Washington Commanders","O 47.5","",NA
"710","Year_2023_Week_12","Thu","Nov 23, 2023","8:20","","San Francisco 49ers","W 31-13","W -7","@","Seattle Seahawks","O 43.5","",NA
"711","Year_2023_Week_12","Fri","Nov 24, 2023","3:00","","Miami Dolphins","W 34-13","W -9.5","@","New York Jets","O 39.5","",NA
"712","Year_2023_Week_12","Sun","Nov 26, 2023","1:00","","New Orleans Saints","L 15-24","L -1.5","@","Atlanta Falcons","U 40.5","",NA
"713","Year_2023_Week_12","Sun","Nov 26, 2023","1:00","","Pittsburgh Steelers","W 16-10","W -2.5","@","Cincinnati Bengals","U 35.5","",NA
"714","Year_2023_Week_12","Sun","Nov 26, 2023","1:00","","Jacksonville Jaguars","W 24-21","W -1.5","@","Houston Texans","U 48.5","",NA
"715","Year_2023_Week_12","Sun","Nov 26, 2023","1:00","@","Indianapolis Colts","W 27-20","W -2.5","","Tampa Bay Buccaneers","O 44.5","",NA
"716","Year_2023_Week_12","Sun","Nov 26, 2023","1:00","","New England Patriots","L 7-10","L -4","@","New York Giants","U 36","",NA
"717","Year_2023_Week_12","Sun","Nov 26, 2023","1:00","@","Tennessee Titans","W 17-10","W -3.5","","Carolina Panthers","U 36.5","",NA
"718","Year_2023_Week_12","Sun","Nov 26, 2023","4:05","","Los Angeles Rams","W 37-14","W -2.5","@","Arizona Cardinals","O 45.5","",NA
"719","Year_2023_Week_12","Sun","Nov 26, 2023","4:05","@","Denver Broncos","W 29-12","W -1","","Cleveland Browns","O 37","",NA
"720","Year_2023_Week_12","Sun","Nov 26, 2023","4:25","","Kansas City Chiefs","W 31-17","W -9.5","@","Las Vegas Raiders","O 42.5","",NA
"721","Year_2023_Week_12","Sun","Nov 26, 2023","4:25","@","Philadelphia Eagles","W 37-34 (OT)","W -2.5","","Buffalo Bills","O 48.5","",NA
"722","Year_2023_Week_12","Sun","Nov 26, 2023","8:20","","Baltimore Ravens","W 20-10","W -3","@","Los Angeles Chargers","U 48.5","",NA
"723","Year_2023_Week_12","Mon","Nov 27, 2023","8:15","@","Minnesota Vikings","L 10-12","L -3","","Chicago Bears","U 43.5","",NA
"724","Year_2023_Week_13","Thu","Nov 30, 2023","8:15","@","Dallas Cowboys","W 41-35","L -9.5","","Seattle Seahawks","O 47.5","Notes",NA
"725","Year_2023_Week_13","Sun","Dec 3, 2023","1:00","@","Houston Texans","W 22-17","W -3.5","","Denver Broncos","U 47","",NA
"726","Year_2023_Week_13","Sun","Dec 3, 2023","1:00","","Los Angeles Chargers","W 6-0","W -4.5","@","New England Patriots","U 39","",NA
"727","Year_2023_Week_13","Sun","Dec 3, 2023","1:00","","Detroit Lions","W 33-28","W -4","@","New Orleans Saints","O 48","",NA
"728","Year_2023_Week_13","Sun","Dec 3, 2023","1:00","","Atlanta Falcons","W 13-8","W -2","@","New York Jets","U 33","",NA
"729","Year_2023_Week_13","Sun","Dec 3, 2023","1:00","@","Pittsburgh Steelers","L 10-24","L -6","","Arizona Cardinals","U 41","",NA
"730","Year_2023_Week_13","Sun","Dec 3, 2023","1:00","","Indianapolis Colts","W 31-28 (OT)","W -1.5","@","Tennessee Titans","O 42.5","",NA
"731","Year_2023_Week_13","Sun","Dec 3, 2023","1:00","","Miami Dolphins","W 45-15","W -8.5","@","Washington Commanders","O 49.5","",NA
"732","Year_2023_Week_13","Sun","Dec 3, 2023","4:05","@","Tampa Bay Buccaneers","W 21-18","L -3.5","","Carolina Panthers","O 37","",NA
"733","Year_2023_Week_13","Sun","Dec 3, 2023","4:25","@","Los Angeles Rams","W 36-19","W -3.5","","Cleveland Browns","O 39.5","",NA
"734","Year_2023_Week_13","Sun","Dec 3, 2023","4:25","","San Francisco 49ers","W 42-19","W -3","@","Philadelphia Eagles","O 46.5","",NA
"735","Year_2023_Week_13","Sun","Dec 3, 2023","8:20","","Kansas City Chiefs","L 19-27","L -5.5","@","Green Bay Packers","O 43.5","",NA
"736","Year_2023_Week_13","Mon","Dec 4, 2023","8:15","@","Jacksonville Jaguars","L 31-34 (OT)","L -10","","Cincinnati Bengals","O 40.5","",NA
"737","Year_2023_Week_14","Thu","Dec 7, 2023","8:15","@","Pittsburgh Steelers","L 18-21","L -5.5","","New England Patriots","O 30.5","Notes",NA
"738","Year_2023_Week_14","Sun","Dec 10, 2023","1:00","@","Atlanta Falcons","L 25-29","L -1.5","","Tampa Bay Buccaneers","O 41.5","",NA
"739","Year_2023_Week_14","Sun","Dec 10, 2023","1:00","@","Baltimore Ravens","W 37-31 (OT)","L -7.5","","Los Angeles Rams","O 42","",NA
"740","Year_2023_Week_14","Sun","Dec 10, 2023","1:00","","Detroit Lions","L 13-28","L -3","@","Chicago Bears","U 44.5","",NA
"741","Year_2023_Week_14","Sun","Dec 10, 2023","1:00","@","Cincinnati Bengals","W 34-14","W -3","","Indianapolis Colts","O 44.5","",NA
"742","Year_2023_Week_14","Sun","Dec 10, 2023","1:00","@","Cleveland Browns","W 31-27","W -2.5","","Jacksonville Jaguars","O 37.5","",NA
