...1,Day,Date,Time (ET),Favorite_Home,Favorite,Underdog,Season,Week/Round,Result,Overtime,Favorite_Score,Underdog_Score,Total_Points,Over_Under_Result,Betting_Line,Favorite_Cover,Spread_Value,Playoff_Game
3899,Sun,2017-10-01,4,H,Los Angeles Chargers,Philadelphia Eagles,2017,Week_4,L,0,24,26,50,Over,48,Failed,-2,0
3900,Sun,2017-10-01,4,H,Tampa Bay Buccaneers,New York Giants,2017,Week_4,W,0,25,23,48,Over,45.5,Failed,-2.5,0
3901,Sun,2017-10-01,4,H,Denver Broncos,Las Vegas Raiders,2017,Week_4,W,0,16,10,26,Under,44,Covered,-3.5,0
3902,Sun,2017-10-01,8,H,Seattle Seahawks,Indianapolis Colts,2017,Week_4,W,0,46,18,64,Over,41.5,Covered,-12.5,0
3903,Mon,2017-10-02,8,H,Kansas City Chiefs,Washington Commanders,2017,Week_4,W,0,29,20,49,Over,48,Covered,-6.5,0
3904,Thu,2017-10-05,8,A,New England Patriots,Tampa Bay Buccaneers,2017,Week_5,W,0,19,14,33,Under,54.5,Covered,-3.5,0
3905,Sun,2017-10-08,1,H,Cincinnati Bengals,Buffalo Bills,2017,Week_5,W,0,20,16,36,Under,39,Covered,-3,0
3906,Sun,2017-10-08,1,A,New York Jets,Cleveland Browns,2017,Week_5,W,0,17,14,31,Under,41.5,Covered,-1.5,0
3907,Sun,2017-10-08,1,H,Detroit Lions,Carolina Panthers,2017,Week_5,L,0,24,27,51,Over,42,Failed,-2,0
3908,Sun,2017-10-08,1,H,Indianapolis Colts,San Francisco 49ers,2017,Week_5,W,1,26,23,49,Over,43.5,Covered,-1,0
3909,Sun,2017-10-08,1,H,Miami Dolphins,Tennessee Titans,2017,Week_5,W,0,16,10,26,Under,41.5,Covered,0,0
3910,Sun,2017-10-08,1,H,New York Giants,Los Angeles Chargers,2017,Week_5,L,0,22,27,49,Over,45.5,Failed,-3,0
3911,Sun,2017-10-08,1,H,Philadelphia Eagles,Arizona Cardinals,2017,Week_5,W,0,34,7,41,Under,45,Covered,-6,0
3912,Sun,2017-10-08,1,H,Pittsburgh Steelers,Jacksonville Jaguars,2017,Week_5,L,0,9,30,39,Under,41,Failed,-7.5,0
3913,Sun,2017-10-08,4,H,Los Angeles Rams,Seattle Seahawks,2017,Week_5,L,0,10,16,26,Under,47,Failed,-2,0
3914,Sun,2017-10-08,4,H,Las Vegas Raiders,Baltimore Ravens,2017,Week_5,L,0,17,30,47,Over,40.5,Failed,-3,0
3915,Sun,2017-10-08,4,H,Dallas Cowboys,Green Bay Packers,2017,Week_5,L,0,31,35,66,Over,52,Failed,-2.5,0
3916,Sun,2017-10-08,8,A,Kansas City Chiefs,Houston Texans,2017,Week_5,W,0,42,34,76,Over,45,Covered,-2,0
3917,Mon,2017-10-09,8,A,Minnesota Vikings,Chicago Bears,2017,Week_5,W,0,20,17,37,Under,41,Failed,-3.5,0
3918,Thu,2017-10-12,8,H,Carolina Panthers,Philadelphia Eagles,2017,Week_6,L,0,23,28,51,Over,44,Failed,-3,0
3919,Sun,2017-10-15,1,H,Atlanta Falcons,Miami Dolphins,2017,Week_6,L,0,17,20,37,Under,46,Failed,-14,0
3920,Sun,2017-10-15,1,H,Baltimore Ravens,Chicago Bears,2017,Week_6,L,1,24,27,51,Over,39.5,Failed,-5.5,0
3921,Sun,2017-10-15,1,H,Houston Texans,Cleveland Browns,2017,Week_6,W,0,33,17,50,Over,46,Covered,-7.5,0
3922,Sun,2017-10-15,1,A,Green Bay Packers,Minnesota Vikings,2017,Week_6,L,0,10,23,33,Under,46,Failed,-3,0
3923,Sun,2017-10-15,1,H,New Orleans Saints,Detroit Lions,2017,Week_6,W,0,52,38,90,Over,50.5,Covered,-6,0
3924,Sun,2017-10-15,1,A,New England Patriots,New York Jets,2017,Week_6,W,0,24,17,41,Under,48.5,Failed,-9,0
3925,Sun,2017-10-15,1,H,Washington Commanders,San Francisco 49ers,2017,Week_6,W,0,26,24,50,Over,46,Failed,-12,0
3926,Sun,2017-10-15,4,A,Tampa Bay Buccaneers,Arizona Cardinals,2017,Week_6,L,0,33,38,71,Over,46.5,Failed,-2.5,0
3927,Sun,2017-10-15,4,H,Jacksonville Jaguars,Los Angeles Rams,2017,Week_6,L,0,17,27,44,Over,42,Failed,-1,0
3928,Sun,2017-10-15,4,H,Kansas City Chiefs,Pittsburgh Steelers,2017,Week_6,L,0,13,19,32,Under,46,Failed,-3.5,0
3929,Sun,2017-10-15,4,H,Las Vegas Raiders,Los Angeles Chargers,2017,Week_6,L,0,16,17,33,Under,48.5,Failed,-3,0
3930,Sun,2017-10-15,8,H,Denver Broncos,New York Giants,2017,Week_6,L,0,10,23,33,Under,37.5,Failed,-13.5,0
3931,Mon,2017-10-16,8,H,Tennessee Titans,Indianapolis Colts,2017,Week_6,W,0,36,22,58,Over,46,Covered,-7,0
3932,Thu,2017-10-19,8,A,Kansas City Chiefs,Las Vegas Raiders,2017,Week_7,L,0,30,31,61,Over,46.5,Failed,-3,0
3933,Sun,2017-10-22,1,H,Buffalo Bills,Tampa Bay Buccaneers,2017,Week_7,W,0,30,27,57,Over,46.5,Push,-3,0
3934,Sun,2017-10-22,1,A,Carolina Panthers,Chicago Bears,2017,Week_7,L,0,3,17,20,Under,39.5,Failed,-2.5,0
3935,Sun,2017-10-22,1,A,Tennessee Titans,Cleveland Browns,2017,Week_7,W,1,12,9,21,Under,42.5,Failed,-5.5,0
3936,Sun,2017-10-22,1,A,New Orleans Saints,Green Bay Packers,2017,Week_7,W,0,26,17,43,Under,45.5,Covered,-3.5,0
3937,Sun,2017-10-22,1,A,Jacksonville Jaguars,Indianapolis Colts,2017,Week_7,W,0,27,0,27,Under,41,Covered,-3,0
3938,Sun,2017-10-22,1,N,Los Angeles Rams,Arizona Cardinals,2017,Week_7,W,0,33,0,33,Under,45.5,Covered,-3,0
3939,Sun,2017-10-22,1,H,Miami Dolphins,New York Jets,2017,Week_7,W,0,31,28,59,Over,40,Push,-3,0
3940,Sun,2017-10-22,1,H,Minnesota Vikings,Baltimore Ravens,2017,Week_7,W,0,24,16,40,Over,37.5,Covered,-5,0
3941,Sun,2017-10-22,4,A,Dallas Cowboys,San Francisco 49ers,2017,Week_7,W,0,40,10,50,Over,48,Covered,-6.5,0
3942,Sun,2017-10-22,4,A,Denver Broncos,Los Angeles Chargers,2017,Week_7,L,0,0,21,21,Under,41,Failed,-1,0
3943,Sun,2017-10-22,4,A,Seattle Seahawks,New York Giants,2017,Week_7,W,0,24,7,31,Under,39,Covered,-4,0
3944,Sun,2017-10-22,4,H,Pittsburgh Steelers,Cincinnati Bengals,2017,Week_7,W,0,29,14,43,Over,40,Covered,-4,0
3945,Sun,2017-10-22,8,H,New England Patriots,Atlanta Falcons,2017,Week_7,W,0,23,7,30,Under,56.5,Covered,-3,0
3946,Mon,2017-10-23,8,H,Philadelphia Eagles,Washington Commanders,2017,Week_7,W,0,34,24,58,Over,48.5,Covered,-5,0
3947,Thu,2017-10-26,8,H,Baltimore Ravens,Miami Dolphins,2017,Week_8,W,0,40,0,40,Over,38,Covered,-3,0
3948,Sun,2017-10-29,9,N,Minnesota Vikings,Cleveland Browns,2017,Week_8,W,0,33,16,49,Over,38.5,Covered,-11,0
3949,Sun,2017-10-29,1,H,Buffalo Bills,Las Vegas Raiders,2017,Week_8,W,0,34,14,48,Over,47,Covered,-2,0
3950,Sun,2017-10-29,1,H,Cincinnati Bengals,Indianapolis Colts,2017,Week_8,W,0,24,23,47,Over,44,Failed,-11,0
3951,Sun,2017-10-29,1,H,New England Patriots,Los Angeles Chargers,2017,Week_8,W,0,21,13,34,Under,49,Covered,-6.5,0
3952,Sun,2017-10-29,1,H,New Orleans Saints,Chicago Bears,2017,Week_8,W,0,20,12,32,Under,46,Covered,-7.5,0
3953,Sun,2017-10-29,1,A,Atlanta Falcons,New York Jets,2017,Week_8,W,0,25,20,45,Over,43.5,Failed,-6.5,0
3954,Sun,2017-10-29,1,H,Philadelphia Eagles,San Francisco 49ers,2017,Week_8,W,0,33,10,43,Under,45,Covered,-13,0
3955,Sun,2017-10-29,1,H,Tampa Bay Buccaneers,Carolina Panthers,2017,Week_8,L,0,3,17,20,Under,46,Failed,-1.5,0
3956,Sun,2017-10-29,4,H,Seattle Seahawks,Houston Texans,2017,Week_8,W,0,41,38,79,Over,45,Failed,-6,0
3957,Sun,2017-10-29,4,A,Dallas Cowboys,Washington Commanders,2017,Week_8,W,0,33,19,52,Over,46.5,Covered,-3,0
3958,Sun,2017-10-29,8,A,Pittsburgh Steelers,Detroit Lions,2017,Week_8,W,0,20,15,35,Under,44.5,Covered,-3,0
3959,Mon,2017-10-30,8,H,Kansas City Chiefs,Denver Broncos,2017,Week_8,W,0,29,19,48,Over,42,Covered,-7,0
3960,Thu,2017-11-02,8,A,Buffalo Bills,New York Jets,2017,Week_9,L,0,21,34,55,Over,42,Failed,-3,0
3961,Sun,2017-11-05,1,A,Atlanta Falcons,Carolina Panthers,2017,Week_9,L,0,17,20,37,Under,42,Failed,-3,0
3962,Sun,2017-11-05,1,H,Houston Texans,Indianapolis Colts,2017,Week_9,L,0,14,20,34,Under,45,Failed,-6,0
3963,Sun,2017-11-05,1,H,Jacksonville Jaguars,Cincinnati Bengals,2017,Week_9,W,0,23,7,30,Under,38,Covered,-6,0
3964,Sun,2017-11-05,1,H,New Orleans Saints,Tampa Bay Buccaneers,2017,Week_9,W,0,30,10,40,Under,54,Covered,-7,0
3965,Sun,2017-11-05,1,A,Los Angeles Rams,New York Giants,2017,Week_9,W,0,51,17,68,Over,42.5,Covered,-5.5,0
3966,Sun,2017-11-05,1,H,Philadelphia Eagles,Denver Broncos,2017,Week_9,W,0,51,23,74,Over,41,Covered,-7,0
3967,Sun,2017-11-05,1,H,Tennessee Titans,Baltimore Ravens,2017,Week_9,W,0,23,20,43,Over,41,Push,-3,0
3968,Sun,2017-11-05,4,A,Arizona Cardinals,San Francisco 49ers,2017,Week_9,W,0,20,10,30,Under,39,Covered,-2.5,0
3969,Sun,2017-11-05,4,H,Seattle Seahawks,Washington Commanders,2017,Week_9,L,0,14,17,31,Under,44.5,Failed,-8,0
3970,Sun,2017-11-05,4,H,Dallas Cowboys,Kansas City Chiefs,2017,Week_9,W,0,28,17,45,Under,53,Covered,-2.5,0
3971,Sun,2017-11-05,8,A,Las Vegas Raiders,Miami Dolphins,2017,Week_9,W,0,27,24,51,Over,44.5,Push,-3,0
3972,Mon,2017-11-06,8,A,Detroit Lions,Green Bay Packers,2017,Week_9,W,0,30,17,47,Over,42.5,Covered,-2.5,0
3973,Thu,2017-11-09,8,A,Seattle Seahawks,Arizona Cardinals,2017,Week_10,W,0,22,16,38,Under,40,Push,-6,0
3974,Sun,2017-11-12,1,A,New Orleans Saints,Buffalo Bills,2017,Week_10,W,0,47,10,57,Over,48.5,Covered,-2,0
3975,Sun,2017-11-12,1,H,Chicago Bears,Green Bay Packers,2017,Week_10,L,0,16,23,39,Over,37.5,Failed,-4.5,0
3976,Sun,2017-11-12,1,H,Detroit Lions,Cleveland Browns,2017,Week_10,W,0,38,24,62,Over,42.5,Covered,-10.5,0
3977,Sun,2017-11-12,1,A,Pittsburgh Steelers,Indianapolis Colts,2017,Week_10,W,0,20,17,37,Under,47,Failed,-10.5,0
3978,Sun,2017-11-12,1,H,Jacksonville Jaguars,Los Angeles Chargers,2017,Week_10,W,1,20,17,37,Under,40.5,Failed,-5,0
3979,Sun,2017-11-12,1,H,Tampa Bay Buccaneers,New York Jets,2017,Week_10,W,0,15,10,25,Under,44.5,Covered,-1,0
3980,Sun,2017-11-12,1,H,Tennessee Titans,Cincinnati Bengals,2017,Week_10,W,0,24,20,44,Over,40.5,Failed,-4.5,0
3981,Sun,2017-11-12,1,A,Minnesota Vikings,Washington Commanders,2017,Week_10,W,0,38,30,68,Over,43,Covered,-1,0
3982,Sun,2017-11-12,4,H,Los Angeles Rams,Houston Texans,2017,Week_10,W,0,33,7,40,Under,45,Covered,-12,0
3983,Sun,2017-11-12,4,H,Atlanta Falcons,Dallas Cowboys,2017,Week_10,W,0,27,7,34,Under,49,Covered,-3.5,0
3984,Sun,2017-11-12,4,A,New York Giants,San Francisco 49ers,2017,Week_10,L,0,21,31,52,Over,41.5,Failed,-3,0
3985,Sun,2017-11-12,8,A,New England Patriots,Denver Broncos,2017,Week_10,W,0,41,16,57,Over,45,Covered,-7,0
3986,Mon,2017-11-13,8,H,Carolina Panthers,Miami Dolphins,2017,Week_10,W,0,45,21,66,Over,38.5,Covered,-8,0
3987,Thu,2017-11-16,8,H,Pittsburgh Steelers,Tennessee Titans,2017,Week_11,W,0,40,17,57,Over,44.5,Covered,-7,0
3988,Sun,2017-11-19,1,A,Detroit Lions,Chicago Bears,2017,Week_11,W,0,27,24,51,Over,41,Push,-3,0
3989,Sun,2017-11-19,1,A,Jacksonville Jaguars,Cleveland Browns,2017,Week_11,W,0,19,7,26,Under,37,Covered,-7.5,0
3990,Sun,2017-11-19,1,A,Baltimore Ravens,Green Bay Packers,2017,Week_11,W,0,23,0,23,Under,38.5,Covered,-2.5,0
3991,Sun,2017-11-19,1,H,Houston Texans,Arizona Cardinals,2017,Week_11,W,0,31,21,52,Over,38,Covered,-2.5,0
3992,Sun,2017-11-19,1,A,Tampa Bay Buccaneers,Miami Dolphins,2017,Week_11,W,0,30,20,50,Over,44,Covered,-1,0
3993,Sun,2017-11-19,1,H,Minnesota Vikings,Los Angeles Rams,2017,Week_11,W,0,24,7,31,Under,46,Covered,-1,0
3994,Sun,2017-11-19,1,H,New Orleans Saints,Washington Commanders,2017,Week_11,W,1,34,31,65,Over,52.5,Failed,-9.5,0
3995,Sun,2017-11-19,1,A,Kansas City Chiefs,New York Giants,2017,Week_11,L,1,9,12,21,Under,44.5,Failed,-10,0
3996,Sun,2017-11-19,4,H,Los Angeles Chargers,Buffalo Bills,2017,Week_11,W,0,54,24,78,Over,41.5,Covered,-7,0
3997,Sun,2017-11-19,4,H,Denver Broncos,Cincinnati Bengals,2017,Week_11,L,0,17,20,37,Under,37.5,Failed,-2.5,0
3998,Sun,2017-11-19,4,N,New England Patriots,Las Vegas Raiders,2017,Week_11,W,0,33,8,41,Under,55,Covered,-7,0
3999,Sun,2017-11-19,8,A,Philadelphia Eagles,Dallas Cowboys,2017,Week_11,W,0,37,9,46,Under,48,Covered,-6,0
4000,Mon,2017-11-20,8,A,Atlanta Falcons,Seattle Seahawks,2017,Week_11,W,0,34,31,65,Over,46,Covered,-1,0
4001,Thu,2017-11-23,12,A,Minnesota Vikings,Detroit Lions,2017,Week_12,W,0,30,23,53,Over,46,Covered,-2.5,0
4002,Thu,2017-11-23,4,A,Los Angeles Chargers,Dallas Cowboys,2017,Week_12,W,0,28,6,34,Under,46.5,Covered,-1,0
4003,Thu,2017-11-23,8,H,Washington Commanders,New York Giants,2017,Week_12,W,0,20,10,30,Under,44,Covered,-7,0
4004,Sun,2017-11-26,1,H,Atlanta Falcons,Tampa Bay Buccaneers,2017,Week_12,W,0,34,20,54,Over,47,Covered,-10.5,0
4005,Sun,2017-11-26,1,H,Cincinnati Bengals,Cleveland Browns,2017,Week_12,W,0,30,16,46,Over,39,Covered,-7.5,0
4006,Sun,2017-11-26,1,A,Tennessee Titans,Indianapolis Colts,2017,Week_12,W,0,20,16,36,Under,46.5,Covered,-3,0
4007,Sun,2017-11-26,1,H,Kansas City Chiefs,Buffalo Bills,2017,Week_12,L,0,10,16,26,Under,47,Failed,-8.5,0
4008,Sun,2017-11-26,1,H,New England Patriots,Miami Dolphins,2017,Week_12,W,0,35,17,52,Over,49,Covered,-17,0
4009,Sun,2017-11-26,1,A,Carolina Panthers,New York Jets,2017,Week_12,W,0,35,27,62,Over,39.5,Covered,-5.5,0
4010,Sun,2017-11-26,1,H,Philadelphia Eagles,Chicago Bears,2017,Week_12,W,0,31,3,34,Under,43.5,Covered,-14,0
4011,Sun,2017-11-26,4,A,Seattle Seahawks,San Francisco 49ers,2017,Week_12,W,0,24,13,37,Under,45,Covered,-7,0
4012,Sun,2017-11-26,4,A,Jacksonville Jaguars,Arizona Cardinals,2017,Week_12,L,0,24,27,51,Over,37.5,Failed,-6,0
4013,Sun,2017-11-26,4,H,Los Angeles Rams,New Orleans Saints,2017,Week_12,W,0,26,20,46,Under,54,Covered,-2.5,0
4014,Sun,2017-11-26,4,H,Las Vegas Raiders,Denver Broncos,2017,Week_12,W,0,21,14,35,Under,41,Covered,-3.5,0
4015,Sun,2017-11-26,8,H,Pittsburgh Steelers,Green Bay Packers,2017,Week_12,W,0,31,28,59,Over,42.5,Failed,-14,0
4016,Mon,2017-11-27,8,H,Baltimore Ravens,Houston Texans,2017,Week_12,W,0,23,16,39,Under,39.5,Failed,-7.5,0
4017,Thu,2017-11-30,8,A,Washington Commanders,Dallas Cowboys,2017,Week_13,L,0,14,38,52,Over,47,Failed,-1.5,0
4018,Sun,2017-12-03,1,H,Atlanta Falcons,Minnesota Vikings,2017,Week_13,L,0,9,14,23,Under,48.5,Failed,-2,0
4019,Sun,2017-12-03,1,H,Baltimore Ravens,Detroit Lions,2017,Week_13,W,0,44,20,64,Over,43,Covered,-2.5,0
4020,Sun,2017-12-03,1,A,New England Patriots,Buffalo Bills,2017,Week_13,W,0,23,3,26,Under,48.5,Covered,-7.5,0
4021,Sun,2017-12-03,1,H,Chicago Bears,San Francisco 49ers,2017,Week_13,L,0,14,15,29,Under,42,Failed,-2.5,0
4022,Sun,2017-12-03,1,H,Green Bay Packers,Tampa Bay Buccaneers,2017,Week_13,W,1,26,20,46,Over,45,Covered,-3,0
4023,Sun,2017-12-03,1,H,Jacksonville Jaguars,Indianapolis Colts,2017,Week_13,W,0,30,10,40,Under,41,Covered,-10,0
4024,Sun,2017-12-03,1,A,Denver Broncos,Miami Dolphins,2017,Week_13,L,0,9,35,44,Over,41,Failed,-1,0
4025,Sun,2017-12-03,1,A,Kansas City Chiefs,New York Jets,2017,Week_13,L,0,31,38,69,Over,44,Failed,-4,0
4026,Sun,2017-12-03,1,H,Tennessee Titans,Houston Texans,2017,Week_13,W,0,24,13,37,Under,42.5,Covered,-7,0
4027,Sun,2017-12-03,4,H,Los Angeles Chargers,Cleveland Browns,2017,Week_13,W,0,19,10,29,Under,45,Failed,-13.5,0
4028,Sun,2017-12-03,4,A,Los Angeles Rams,Arizona Cardinals,2017,Week_13,W,0,32,16,48,Over,43,Covered,-7.5,0
4029,Sun,2017-12-03,4,H,New Orleans Saints,Carolina Panthers,2017,Week_13,W,0,31,21,52,Over,48,Covered,-5.5,0
4030,Sun,2017-12-03,4,H,Las Vegas Raiders,New York Giants,2017,Week_13,W,0,24,17,41,Under,43,Failed,-10,0
4031,Sun,2017-12-03,8,A,Philadelphia Eagles,Seattle Seahawks,2017,Week_13,L,0,10,24,34,Under,46.5,Failed,-3.5,0
4032,Mon,2017-12-04,8,A,Pittsburgh Steelers,Cincinnati Bengals,2017,Week_13,W,0,23,20,43,Over,42.5,Failed,-4.5,0
4033,Thu,2017-12-07,8,H,Atlanta Falcons,New Orleans Saints,2017,Week_14,W,0,20,17,37,Under,51.5,Covered,-2.5,0
4034,Sun,2017-12-10,1,H,Buffalo Bills,Indianapolis Colts,2017,Week_14,W,1,13,7,20,Under,36.5,Covered,-3.5,0
4035,Sun,2017-12-10,1,A,Minnesota Vikings,Carolina Panthers,2017,Week_14,L,0,24,31,55,Over,40.5,Failed,-2.5,0
4036,Sun,2017-12-10,1,H,Cincinnati Bengals,Chicago Bears,2017,Week_14,L,0,7,33,40,Under,40.5,Failed,-6,0
4037,Sun,2017-12-10,1,A,Green Bay Packers,Cleveland Browns,2017,Week_14,W,1,27,21,48,Over,38.5,Covered,-2.5,0
4038,Sun,2017-12-10,1,H,Houston Texans,San Francisco 49ers,2017,Week_14,L,0,16,26,42,Under,45.5,Failed,-1,0
4039,Sun,2017-12-10,1,H,Kansas City Chiefs,Las Vegas Raiders,2017,Week_14,W,0,26,15,41,Under,48.5,Covered,-4.5,0
4040,Sun,2017-12-10,1,A,Dallas Cowboys,New York Giants,2017,Week_14,W,0,30,10,40,Under,42,Covered,-4,0
4041,Sun,2017-12-10,1,H,Tampa Bay Buccaneers,Detroit Lions,2017,Week_14,L,0,21,24,45,Under,47.5,Failed,0,0
4042,Sun,2017-12-10,4,A,Tennessee Titans,Arizona Cardinals,2017,Week_14,L,0,7,12,19,Under,42,Failed,-2.5,0
4043,Sun,2017-12-10,4,A,New York Jets,Denver Broncos,2017,Week_14,L,0,0,23,23,Under,40.5,Failed,-1,0
4044,Sun,2017-12-10,4,H,Los Angeles Chargers,Washington Commanders,2017,Week_14,W,0,30,13,43,Under,46.5,Covered,-6,0
4045,Sun,2017-12-10,4,H,Jacksonville Jaguars,Seattle Seahawks,2017,Week_14,W,0,30,24,54,Over,41,Covered,-3,0
4046,Sun,2017-12-10,4,H,Los Angeles Rams,Philadelphia Eagles,2017,Week_14,L,0,35,43,78,Over,47.5,Failed,-1,0
4047,Sun,2017-12-10,8,H,Pittsburgh Steelers,Baltimore Ravens,2017,Week_14,W,0,39,38,77,Over,43,Failed,-6,0
4048,Mon,2017-12-11,8,A,New England Patriots,Miami Dolphins,2017,Week_14,L,0,20,27,47,Under,48,Failed,-10.5,0
4049,Thu,2017-12-14,8,A,Denver Broncos,Indianapolis Colts,2017,Week_15,W,0,25,13,38,Under,40.5,Covered,-3,0
4050,Sat,2017-12-16,4,H,Detroit Lions,Chicago Bears,2017,Week_15,W,0,20,10,30,Under,43.5,Covered,-5,0
4051,Sat,2017-12-16,8,H,Kansas City Chiefs,Los Angeles Chargers,2017,Week_15,W,0,30,13,43,Under,47,Covered,-1,0
4052,Sun,2017-12-17,1,H,Buffalo Bills,Miami Dolphins,2017,Week_15,W,0,24,16,40,Over,39.5,Covered,-3.5,0
4053,Sun,2017-12-17,1,H,Carolina Panthers,Green Bay Packers,2017,Week_15,W,0,31,24,55,Over,46.5,Covered,-3,0
4054,Sun,2017-12-17,1,A,Baltimore Ravens,Cleveland Browns,2017,Week_15,W,0,27,10,37,Under,42,Covered,-6.5,0
4055,Sun,2017-12-17,1,H,Jacksonville Jaguars,Houston Texans,2017,Week_15,W,0,45,7,52,Over,39,Covered,-10.5,0
4056,Sun,2017-12-17,1,H,Minnesota Vikings,Cincinnati Bengals,2017,Week_15,W,0,34,7,41,Under,42.5,Covered,-12.5,0
4057,Sun,2017-12-17,1,H,New Orleans Saints,New York Jets,2017,Week_15,W,0,31,19,50,Over,47,Failed,-16.5,0
4058,Sun,2017-12-17,1,A,Philadelphia Eagles,New York Giants,2017,Week_15,W,0,34,29,63,Over,40.5,Failed,-7.5,0
4059,Sun,2017-12-17,1,H,Washington Commanders,Arizona Cardinals,2017,Week_15,W,0,20,15,35,Under,40,Covered,-4,0
4060,Sun,2017-12-17,4,A,Los Angeles Rams,Seattle Seahawks,2017,Week_15,W,0,42,7,49,Over,47.5,Covered,-1,0
4061,Sun,2017-12-17,4,A,New England Patriots,Pittsburgh Steelers,2017,Week_15,W,0,27,24,51,Under,52.5,Covered,-2.5,0
4062,Sun,2017-12-17,4,H,San Francisco 49ers,Tennessee Titans,2017,Week_15,W,0,25,23,48,Over,44.5,Failed,-2.5,0
4063,Sun,2017-12-17,8,A,Dallas Cowboys,Las Vegas Raiders,2017,Week_15,W,0,20,17,37,Under,46,Push,-3,0
4064,Mon,2017-12-18,8,A,Atlanta Falcons,Tampa Bay Buccaneers,2017,Week_15,W,0,24,21,45,Under,49.5,Failed,-7,0
4065,Sat,2017-12-23,4,H,Baltimore Ravens,Indianapolis Colts,2017,Week_16,W,0,23,16,39,Under,41,Failed,-13.5,0
4066,Sat,2017-12-23,8,A,Minnesota Vikings,Green Bay Packers,2017,Week_16,W,0,16,0,16,Under,41,Covered,-8.5,0
4067,Sun,2017-12-24,1,H,Carolina Panthers,Tampa Bay Buccaneers,2017,Week_16,W,0,22,19,41,Under,46.5,Failed,-10,0
4068,Sun,2017-12-24,1,H,Chicago Bears,Cleveland Browns,2017,Week_16,W,0,20,3,23,Under,37,Covered,-5.5,0
4069,Sun,2017-12-24,1,A,Detroit Lions,Cincinnati Bengals,2017,Week_16,L,0,17,26,43,Under,43.5,Failed,-3.5,0
4070,Sun,2017-12-24,1,H,Kansas City Chiefs,Miami Dolphins,2017,Week_16,W,0,29,13,42,Under,43.5,Covered,-11,0
4071,Sun,2017-12-24,1,H,New England Patriots,Buffalo Bills,2017,Week_16,W,0,37,16,53,Over,47.5,Covered,-11,0
4072,Sun,2017-12-24,1,H,New Orleans Saints,Atlanta Falcons,2017,Week_16,W,0,23,13,36,Under,52,Covered,-5.5,0
4073,Sun,2017-12-24,1,A,Los Angeles Chargers,New York Jets,2017,Week_16,W,0,14,7,21,Under,42.5,Failed,-7.5,0
4074,Sun,2017-12-24,1,A,Los Angeles Rams,Tennessee Titans,2017,Week_16,W,0,27,23,50,Over,46,Failed,-5.5,0
4075,Sun,2017-12-24,1,H,Washington Commanders,Denver Broncos,2017,Week_16,W,0,27,11,38,Under,39.5,Covered,-3,0
4076,Sun,2017-12-24,4,A,Jacksonville Jaguars,San Francisco 49ers,2017,Week_16,L,0,33,44,77,Over,43,Failed,-4,0
4077,Sun,2017-12-24,4,H,Arizona Cardinals,New York Giants,2017,Week_16,W,0,23,0,23,Under,39,Covered,-3,0
4078,Sun,2017-12-24,4,H,Dallas Cowboys,Seattle Seahawks,2017,Week_16,L,0,12,21,33,Under,47,Failed,-4.5,0
4079,Mon,2017-12-25,4,A,Pittsburgh Steelers,Houston Texans,2017,Week_16,W,0,34,6,40,Under,45.5,Covered,-8,0
4080,Mon,2017-12-25,8,H,Philadelphia Eagles,Las Vegas Raiders,2017,Week_16,W,0,19,10,29,Under,46,Failed,-10,0
4081,Sun,2017-12-31,1,H,Detroit Lions,Green Bay Packers,2017,Week_17,W,0,35,11,46,Over,44.5,Covered,-7.5,0
4082,Sun,2017-12-31,1,H,Indianapolis Colts,Houston Texans,2017,Week_17,W,0,22,13,35,Under,41.5,Covered,-5.5,0
4083,Sun,2017-12-31,1,H,Minnesota Vikings,Chicago Bears,2017,Week_17,W,0,23,10,33,Under,38.5,Failed,-13.5,0
4084,Sun,2017-12-31,1,H,New England Patriots,New York Jets,2017,Week_17,W,0,26,6,32,Under,43.5,Covered,-17,0
4085,Sun,2017-12-31,1,A,Washington Commanders,New York Giants,2017,Week_17,L,0,10,18,28,Under,41,Failed,-4.5,0
4086,Sun,2017-12-31,1,A,Dallas Cowboys,Philadelphia Eagles,2017,Week_17,W,0,6,0,6,Under,41,Covered,-3.5,0
4087,Sun,2017-12-31,1,H,Pittsburgh Steelers,Cleveland Browns,2017,Week_17,W,0,28,24,52,Over,38.5,Failed,-5,0
4088,Sun,2017-12-31,4,H,Atlanta Falcons,Carolina Panthers,2017,Week_17,W,0,22,10,32,Under,44.5,Covered,-5,0
4089,Sun,2017-12-31,4,H,Baltimore Ravens,Cincinnati Bengals,2017,Week_17,L,0,27,31,58,Over,40,Failed,-8,0
4090,Sun,2017-12-31,4,H,Denver Broncos,Kansas City Chiefs,2017,Week_17,L,0,24,27,51,Over,37.5,Failed,-3,0
4091,Sun,2017-12-31,4,H,Los Angeles Chargers,Las Vegas Raiders,2017,Week_17,W,0,30,10,40,Under,43,Covered,-7,0
4092,Sun,2017-12-31,4,A,San Francisco 49ers,Los Angeles Rams,2017,Week_17,W,0,34,13,47,Over,44.5,Covered,-6,0
4093,Sun,2017-12-31,4,A,Buffalo Bills,Miami Dolphins,2017,Week_17,W,0,22,16,38,Under,41.5,Covered,-2.5,0
4094,Sun,2017-12-31,4,H,Seattle Seahawks,Arizona Cardinals,2017,Week_17,L,0,24,26,50,Over,38,Failed,-8,0
